filename,sample,plate
1_concat_1-002-1.fcs,1_concat_1-002-1.fcs,1
1_concat_1-002-2.fcs,1_concat_1-002-2.fcs,1
1_concat_1-002-3.fcs,1_concat_1-002-3.fcs,1
1_concat_1-003-1.fcs,1_concat_1-003-1.fcs,1
1_concat_1-003-2.fcs,1_concat_1-003-2.fcs,1
1_concat_1-003-3.fcs,1_concat_1-003-3.fcs,1
1_concat_1-005-1.fcs,1_concat_1-005-1.fcs,1
1_concat_1-005-2.fcs,1_concat_1-005-2.fcs,1
1_concat_1-017-1.fcs,1_concat_1-017-1.fcs,1
1_concat_1-017-2.fcs,1_concat_1-017-2.fcs,1
1_concat_1-021-1.fcs,1_concat_1-021-1.fcs,1
1_concat_1-023-1.fcs,1_concat_1-023-1.fcs,1
1_concat_1-032-1.fcs,1_concat_1-032-1.fcs,1
1_concat_1-038-1.fcs,1_concat_1-038-1.fcs,1
1_concat_1-038-2.fcs,1_concat_1-038-2.fcs,1
1_concat_1-040-1.fcs,1_concat_1-040-1.fcs,1
1_concat_1-040-2.fcs,1_concat_1-040-2.fcs,1
1_concat_3-006.fcs,1_concat_3-006.fcs,1
1_concat_3-009.fcs,1_concat_3-009.fcs,1
2_concat_1-001-1.fcs,2_concat_1-001-1.fcs,2
2_concat_1-001-2.fcs,2_concat_1-001-2.fcs,2
2_concat_1-004-2.fcs,2_concat_1-004-2.fcs,2
2_concat_1-008-2.fcs,2_concat_1-008-2.fcs,2
2_concat_1-009-2.fcs,2_concat_1-009-2.fcs,2
2_concat_1-012-3.fcs,2_concat_1-012-3.fcs,2
2_concat_1-013-2.fcs,2_concat_1-013-2.fcs,2
2_concat_1-014-1.fcs,2_concat_1-014-1.fcs,2
2_concat_1-014-2.fcs,2_concat_1-014-2.fcs,2
2_concat_1-019-1.fcs,2_concat_1-019-1.fcs,2
2_concat_1-019-2.fcs,2_concat_1-019-2.fcs,2
2_concat_1-019-3.fcs,2_concat_1-019-3.fcs,2
2_concat_1-020-2.fcs,2_concat_1-020-2.fcs,2
2_concat_1-030-1.fcs,2_concat_1-030-1.fcs,2
2_concat_1-031-3.fcs,2_concat_1-031-3.fcs,2
2_concat_1-036-2.fcs,2_concat_1-036-2.fcs,2
2_concat_1-039-1.fcs,2_concat_1-039-1.fcs,2
2_concat_3-012.fcs,2_concat_3-012.fcs,2
2_concat_3-027.fcs,2_concat_3-027.fcs,2
3_concat_3-047-01.fcs,3_concat_3-047-01.fcs,3
3_concat_3-074-01.fcs,3_concat_3-074-01.fcs,3
3_concat_5-010-1.fcs,3_concat_5-010-1.fcs,3
3_concat_5-012-1.fcs,3_concat_5-012-1.fcs,3
3_concat_5-017-1.fcs,3_concat_5-017-1.fcs,3
3_concat_5-018-1.fcs,3_concat_5-018-1.fcs,3
3_concat_5-019.fcs,3_concat_5-019.fcs,3
3_concat_5-023.fcs,3_concat_5-023.fcs,3
3_concat_5-030.fcs,3_concat_5-030.fcs,3
3_concat_5-036.fcs,3_concat_5-036.fcs,3
3_concat_5-047.fcs,3_concat_5-047.fcs,3
3_concat_5-090-1.fcs,3_concat_5-090-1.fcs,3
3_concat_5-193.fcs,3_concat_5-193.fcs,3
3_concat_5-195-1.fcs,3_concat_5-195-1.fcs,3
4_concat_1-008-1 .fcs,4_concat_1-008-1 .fcs,4
4_concat_1-020-1.fcs,4_concat_1-020-1.fcs,4
4_concat_1-075.fcs,4_concat_1-075.fcs,4
4_concat_3-015.fcs,4_concat_3-015.fcs,4
4_concat_3-017.fcs,4_concat_3-017.fcs,4
4_concat_5-039-1.fcs,4_concat_5-039-1.fcs,4
4_concat_5-041.fcs,4_concat_5-041.fcs,4
4_concat_5-043-1.fcs,4_concat_5-043-1.fcs,4
4_concat_5-053-1.fcs,4_concat_5-053-1.fcs,4
4_concat_5-110-1.fcs,4_concat_5-110-1.fcs,4
4_concat_5-154.fcs,4_concat_5-154.fcs,4
4_concat_5-157-1.fcs,4_concat_5-157-1.fcs,4
4_concat_5-181.fcs,4_concat_5-181.fcs,4
4_concat_5-184.fcs,4_concat_5-184.fcs,4
4_concat_5-194.fcs,4_concat_5-194.fcs,4
4_concat_6-001.fcs,4_concat_6-001.fcs,4
4_concat_6-027-1.fcs,4_concat_6-027-1.fcs,4
4_concat_6-030-1.fcs,4_concat_6-030-1.fcs,4
5_concat_1-013.fcs,5_concat_1-013.fcs,5
5_concat_1-027.fcs,5_concat_1-027.fcs,5
5_concat_1-029.fcs,5_concat_1-029.fcs,5
5_concat_1-117.fcs,5_concat_1-117.fcs,5
5_concat_1-132.fcs,5_concat_1-132.fcs,5
5_concat_3-005.fcs,5_concat_3-005.fcs,5
5_concat_3-014.fcs,5_concat_3-014.fcs,5
5_concat_3-018.fcs,5_concat_3-018.fcs,5
5_concat_3-051.fcs,5_concat_3-051.fcs,5
5_concat_5-004.fcs,5_concat_5-004.fcs,5
5_concat_5-024.fcs,5_concat_5-024.fcs,5
5_concat_5-089.fcs,5_concat_5-089.fcs,5
5_concat_5-201.fcs,5_concat_5-201.fcs,5
5_concat_6-005.fcs,5_concat_6-005.fcs,5
5_concat_6-010.fcs,5_concat_6-010.fcs,5
5_concat_6-022.fcs,5_concat_6-022.fcs,5
5_concat_6-032.fcs,5_concat_6-032.fcs,5
6_concat_1-025.fcs,6_concat_1-025.fcs,6
6_concat_1-045.fcs,6_concat_1-045.fcs,6
6_concat_1-046.fcs,6_concat_1-046.fcs,6
6_concat_1-047.fcs,6_concat_1-047.fcs,6
6_concat_1-051.fcs,6_concat_1-051.fcs,6
6_concat_1-052.fcs,6_concat_1-052.fcs,6
6_concat_1-054.fcs,6_concat_1-054.fcs,6
6_concat_1-062.fcs,6_concat_1-062.fcs,6
6_concat_1-068.fcs,6_concat_1-068.fcs,6
6_concat_1-076.fcs,6_concat_1-076.fcs,6
6_concat_1-140.fcs,6_concat_1-140.fcs,6
6_concat_1-144.fcs,6_concat_1-144.fcs,6
6_concat_3-033.fcs,6_concat_3-033.fcs,6
6_concat_3-053.fcs,6_concat_3-053.fcs,6
6_concat_5-044.fcs,6_concat_5-044.fcs,6
6_concat_5-122.fcs,6_concat_5-122.fcs,6
7_concat_1-001-4.fcs,7_concat_1-001-4.fcs,7
7_concat_1-002-4.fcs,7_concat_1-002-4.fcs,7
7_concat_1-010.fcs,7_concat_1-010.fcs,7
7_concat_1-026.fcs,7_concat_1-026.fcs,7
7_concat_1-037.fcs,7_concat_1-037.fcs,7
7_concat_1-044.fcs,7_concat_1-044.fcs,7
7_concat_1-060.fcs,7_concat_1-060.fcs,7
7_concat_1-070.fcs,7_concat_1-070.fcs,7
7_concat_1-084.fcs,7_concat_1-084.fcs,7
7_concat_1-089.fcs,7_concat_1-089.fcs,7
7_concat_1-105.fcs,7_concat_1-105.fcs,7
7_concat_1-145.fcs,7_concat_1-145.fcs,7
7_concat_1-153.fcs,7_concat_1-153.fcs,7
7_concat_1-162.fcs,7_concat_1-162.fcs,7
7_concat_3-038.fcs,7_concat_3-038.fcs,7
7_concat_3-043.fcs,7_concat_3-043.fcs,7
7_concat_5-048.fcs,7_concat_5-048.fcs,7
7_concat_5-049.fcs,7_concat_5-049.fcs,7
7_concat_5-091.fcs,7_concat_5-091.fcs,7
8_concat_1-007.fcs,8_concat_1-007.fcs,8
8_concat_1-016.fcs,8_concat_1-016.fcs,8
8_concat_1-018.fcs,8_concat_1-018.fcs,8
8_concat_1-020-3.fcs,8_concat_1-020-3.fcs,8
8_concat_1-026-4.fcs,8_concat_1-026-4.fcs,8
8_concat_1-028.fcs,8_concat_1-028.fcs,8
8_concat_1-031.fcs,8_concat_1-031.fcs,8
8_concat_1-036-3.fcs,8_concat_1-036-3.fcs,8
8_concat_1-059.fcs,8_concat_1-059.fcs,8
8_concat_1-074.fcs,8_concat_1-074.fcs,8
8_concat_5-010-2.fcs,8_concat_5-010-2.fcs,8
8_concat_5-012-2.fcs,8_concat_5-012-2.fcs,8
8_concat_5-017-2.fcs,8_concat_5-017-2.fcs,8
8_concat_5-030-2.fcs,8_concat_5-030-2.fcs,8
8_concat_5-041-2.fcs,8_concat_5-041-2.fcs,8
8_concat_5-049-2.fcs,8_concat_5-049-2.fcs,8
8_concat_5-075.fcs,8_concat_5-075.fcs,8
8_concat_5-088.fcs,8_concat_5-088.fcs,8